sample,true,pred,error,result,blame_o0,blame_o1,blame_o2,blame_o3,blame_o4,blame_o5,blame_o6,blame_o7,blame_o8,blame_o9
0,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
1,2,0,2,FAIL,-1,0,1,0,0,0,0,0,0,0
2,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
3,0,7,-7,FAIL,1,0,0,0,0,0,0,-1,0,0
4,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
5,1,7,-6,FAIL,0,1,0,0,0,0,0,-1,0,0
6,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
7,9,0,9,FAIL,-1,0,0,0,0,0,0,0,0,1
8,5,6,-1,FAIL,0,0,0,0,0,1,-1,0,0,0
9,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
10,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
11,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
12,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
13,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
14,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
15,5,5,0,PASS,0,0,0,0,0,0,0,0,0,0
16,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
17,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
18,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
19,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
20,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
21,6,4,2,FAIL,0,0,0,0,-1,0,1,0,0,0
22,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
23,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
24,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
25,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
26,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
27,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
28,0,7,-7,FAIL,1,0,0,0,0,0,0,-1,0,0
29,1,6,-5,FAIL,0,1,0,0,0,0,-1,0,0,0
30,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
31,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
32,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
33,4,6,-2,FAIL,0,0,0,0,1,0,-1,0,0,0
34,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
35,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
36,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
37,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
38,2,3,-1,FAIL,0,0,1,-1,0,0,0,0,0,0
39,1,6,-5,FAIL,0,1,0,0,0,0,-1,0,0,0
40,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
41,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
42,4,7,-3,FAIL,0,0,0,0,1,0,0,-1,0,0
43,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
44,3,9,-6,FAIL,0,0,0,1,0,0,0,0,0,-1
45,5,3,2,FAIL,0,0,0,-1,0,1,0,0,0,0
46,1,4,-3,FAIL,0,1,0,0,-1,0,0,0,0,0
47,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
48,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
49,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
50,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
51,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
52,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
53,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
54,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
55,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
56,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
57,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
58,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
59,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
60,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
61,8,8,0,PASS,0,0,0,0,0,0,0,0,0,0
62,9,6,3,FAIL,0,0,0,0,0,0,-1,0,0,1
63,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
64,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
65,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
66,6,7,-1,FAIL,0,0,0,0,0,0,1,-1,0,0
67,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
68,3,9,-6,FAIL,0,0,0,1,0,0,0,0,0,-1
69,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
70,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
71,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
72,2,3,-1,FAIL,0,0,1,-1,0,0,0,0,0,0
73,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
74,1,7,-6,FAIL,0,1,0,0,0,0,0,-1,0,0
75,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
76,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
77,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
78,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
79,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
80,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
81,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
82,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
83,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
84,8,4,4,FAIL,0,0,0,0,-1,0,0,0,1,0
85,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
86,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
87,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
88,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
89,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
90,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
91,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
92,9,4,5,FAIL,0,0,0,0,-1,0,0,0,0,1
93,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
94,1,4,-3,FAIL,0,1,0,0,-1,0,0,0,0,0
95,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
96,1,7,-6,FAIL,0,1,0,0,0,0,0,-1,0,0
97,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
98,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
99,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
100,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
101,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
102,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
103,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
104,9,6,3,FAIL,0,0,0,0,0,0,-1,0,0,1
105,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
106,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
107,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
108,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
109,4,7,-3,FAIL,0,0,0,0,1,0,0,-1,0,0
110,8,9,-1,FAIL,0,0,0,0,0,0,0,0,1,-1
111,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
112,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
113,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
114,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
115,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
116,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
117,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
118,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
119,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
120,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
121,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
122,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
123,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
124,7,4,3,FAIL,0,0,0,0,-1,0,0,1,0,0
125,9,4,5,FAIL,0,0,0,0,-1,0,0,0,0,1
126,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
127,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
128,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
129,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
130,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
131,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
132,5,6,-1,FAIL,0,0,0,0,0,1,-1,0,0,0
133,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
134,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
135,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
136,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
137,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
138,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
139,4,7,-3,FAIL,0,0,0,0,1,0,0,-1,0,0
140,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
141,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
142,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
143,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
144,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
145,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
146,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
147,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
148,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
149,2,6,-4,FAIL,0,0,1,0,0,0,-1,0,0,0
150,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
151,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
152,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
153,5,8,-3,FAIL,0,0,0,0,0,1,0,0,-1,0
154,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
155,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
156,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
157,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
158,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
159,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
160,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
161,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
162,5,9,-4,FAIL,0,0,0,0,0,1,0,0,0,-1
163,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
164,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
165,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
166,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
167,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
168,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
169,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
170,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
171,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
172,2,3,-1,FAIL,0,0,1,-1,0,0,0,0,0,0
173,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
174,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
175,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
176,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
177,8,9,-1,FAIL,0,0,0,0,0,0,0,0,1,-1
178,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
179,8,9,-1,FAIL,0,0,0,0,0,0,0,0,1,-1
180,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
181,8,4,4,FAIL,0,0,0,0,-1,0,0,0,1,0
182,5,8,-3,FAIL,0,0,0,0,0,1,0,0,-1,0
183,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
184,8,9,-1,FAIL,0,0,0,0,0,0,0,0,1,-1
185,9,4,5,FAIL,0,0,0,0,-1,0,0,0,0,1
186,2,3,-1,FAIL,0,0,1,-1,0,0,0,0,0,0
187,5,3,2,FAIL,0,0,0,-1,0,1,0,0,0,0
188,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
189,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
190,1,7,-6,FAIL,0,1,0,0,0,0,0,-1,0,0
191,1,4,-3,FAIL,0,1,0,0,-1,0,0,0,0,0
192,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
193,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
194,0,7,-7,FAIL,1,0,0,0,0,0,0,-1,0,0
195,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
196,1,6,-5,FAIL,0,1,0,0,0,0,-1,0,0,0
197,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
198,4,7,-3,FAIL,0,0,0,0,1,0,0,-1,0,0
199,2,9,-7,FAIL,0,0,1,0,0,0,0,0,0,-1
200,3,9,-6,FAIL,0,0,0,1,0,0,0,0,0,-1
201,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
202,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
203,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
204,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
205,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
206,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
207,5,5,0,PASS,0,0,0,0,0,0,0,0,0,0
208,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
209,9,2,7,FAIL,0,0,-1,0,0,0,0,0,0,1
210,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
211,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
212,9,6,3,FAIL,0,0,0,0,0,0,-1,0,0,1
213,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
214,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
215,0,7,-7,FAIL,1,0,0,0,0,0,0,-1,0,0
216,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
217,6,4,2,FAIL,0,0,0,0,-1,0,1,0,0,0
218,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
219,5,3,2,FAIL,0,0,0,-1,0,1,0,0,0,0
220,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
221,2,9,-7,FAIL,0,0,1,0,0,0,0,0,0,-1
222,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
223,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
224,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
225,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
226,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
227,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
228,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
229,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
230,3,7,-4,FAIL,0,0,0,1,0,0,0,-1,0,0
231,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
232,8,6,2,FAIL,0,0,0,0,0,0,-1,0,1,0
233,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
234,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
235,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
236,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
237,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
238,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
239,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
240,5,9,-4,FAIL,0,0,0,0,0,1,0,0,0,-1
241,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
242,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
243,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
244,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
245,3,6,-3,FAIL,0,0,0,1,0,0,-1,0,0,0
246,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
247,4,6,-2,FAIL,0,0,0,0,1,0,-1,0,0,0
248,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
249,2,6,-4,FAIL,0,0,1,0,0,0,-1,0,0,0
250,4,9,-5,FAIL,0,0,0,0,1,0,0,0,0,-1
251,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
252,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
253,5,3,2,FAIL,0,0,0,-1,0,1,0,0,0,0
254,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
255,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
256,2,3,-1,FAIL,0,0,1,-1,0,0,0,0,0,0
257,8,9,-1,FAIL,0,0,0,0,0,0,0,0,1,-1
258,2,6,-4,FAIL,0,0,1,0,0,0,-1,0,0,0
259,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
260,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
261,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
262,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
263,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
264,9,3,6,FAIL,0,0,0,-1,0,0,0,0,0,1
265,1,6,-5,FAIL,0,1,0,0,0,0,-1,0,0,0
266,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
267,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
268,8,4,4,FAIL,0,0,0,0,-1,0,0,0,1,0
269,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
270,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
271,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
272,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
273,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
274,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
275,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
276,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
277,8,7,1,FAIL,0,0,0,0,0,0,0,-1,1,0
278,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
279,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
280,2,8,-6,FAIL,0,0,1,0,0,0,0,0,-1,0
281,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
282,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
283,5,7,-2,FAIL,0,0,0,0,0,1,0,-1,0,0
284,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
285,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
286,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
287,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
288,1,6,-5,FAIL,0,1,0,0,0,0,-1,0,0,0
289,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
290,8,4,4,FAIL,0,0,0,0,-1,0,0,0,1,0
291,2,3,-1,FAIL,0,0,1,-1,0,0,0,0,0,0
292,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
293,2,6,-4,FAIL,0,0,1,0,0,0,-1,0,0,0
294,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
295,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
296,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
297,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
298,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
299,8,8,0,PASS,0,0,0,0,0,0,0,0,0,0
300,4,6,-2,FAIL,0,0,0,0,1,0,-1,0,0,0
301,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
302,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
303,2,7,-5,FAIL,0,0,1,0,0,0,0,-1,0,0
304,4,4,0,PASS,0,0,0,0,0,0,0,0,0,0
305,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
306,2,2,0,PASS,0,0,0,0,0,0,0,0,0,0
307,7,7,0,PASS,0,0,0,0,0,0,0,0,0,0
308,4,7,-3,FAIL,0,0,0,0,1,0,0,-1,0,0
309,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
310,3,3,0,PASS,0,0,0,0,0,0,0,0,0,0
311,0,7,-7,FAIL,1,0,0,0,0,0,0,-1,0,0
312,0,0,0,PASS,0,0,0,0,0,0,0,0,0,0
313,3,4,-1,FAIL,0,0,0,1,-1,0,0,0,0,0
314,1,1,0,PASS,0,0,0,0,0,0,0,0,0,0
315,9,7,2,FAIL,0,0,0,0,0,0,0,-1,0,1
316,6,6,0,PASS,0,0,0,0,0,0,0,0,0,0
317,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
318,2,3,-1,FAIL,0,0,1,-1,0,0,0,0,0,0
319,5,4,1,FAIL,0,0,0,0,-1,1,0,0,0,0
